student_id,city,city_development_index,gender,relevant_experience,enrolled_university,education_level,major_discipline,experience,company_size,company_type,last_new_job,training_hours,job_change
12164,city_21,0.624,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,never,85,1
25898,city_21,0.624,Male,Has relevant experience,Full time course,Masters,STEM,>10,Large,Pvt Ltd,1,129,1
12230,city_103,0.92,Male,No relevant experience,no_enrollment,Masters,STEM,>10,Large,Pvt Ltd,>4,43,1
1559,city_103,0.92,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,>4,22,0
3219,city_136,0.897,Male,Has relevant experience,no_enrollment,Phd,STEM,>10,Large,Pvt Ltd,never,59,0
30665,city_114,0.926,,Has relevant experience,no_enrollment,Masters,Other,>10,Large,Pvt Ltd,1,39,0
28621,city_21,0.624,Male,Has relevant experience,no_enrollment,Graduate,Other,>10,Large,Pvt Ltd,1,21,1
27756,city_103,0.92,Male,Has relevant experience,no_enrollment,Masters,STEM,>10,Large,Public Sector,2,21,0
6380,city_75,0.939,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,2,22,0
27027,city_123,0.738,Male,Has relevant experience,no_enrollment,Masters,STEM,>10,Large,Pvt Ltd,1,17,1
18084,city_103,0.92,Male,Has relevant experience,Full time course,Masters,STEM,>10,Large,Pvt Ltd,3,102,1
29191,city_46,0.762,Male,No relevant experience,no_enrollment,Graduate,Humanities,>10,Large,Public Sector,>4,51,0
28876,city_103,0.92,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,>4,94,0
9943,city_61,0.913,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,>4,28,0
15206,city_114,0.926,Male,Has relevant experience,no_enrollment,Masters,STEM,>10,Large,Pvt Ltd,1,5,0
25724,city_16,0.91,Male,No relevant experience,no_enrollment,Masters,STEM,>10,Large,NGO,>4,88,0
22482,city_64,0.6659999999999999,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,1,17,0
23989,city_103,0.92,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,1,18,1
15791,city_28,0.939,,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,>4,64,1
26765,city_103,0.92,Male,No relevant experience,no_enrollment,High School,,>10,Large,Pvt Ltd,3,104,0
3273,city_103,0.92,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,>4,141,0
27116,city_103,0.92,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,4,76,1
17622,city_21,0.624,,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,1,136,1
29966,city_114,0.926,Male,Has relevant experience,Part time course,Phd,Humanities,>10,Large,Pvt Ltd,>4,56,0
30064,city_21,0.624,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,never,35,1
16122,city_103,0.92,,Has relevant experience,no_enrollment,Masters,STEM,>10,Large,Pvt Ltd,3,46,0
21768,city_21,0.624,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,>4,22,1
33362,city_173,0.878,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,1,100,0
31851,city_160,0.92,,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,>4,122,1
5324,city_16,0.91,Female,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,1,246,0
32878,city_103,0.92,Male,Has relevant experience,no_enrollment,Masters,STEM,>10,Large,Pvt Ltd,3,26,0
21517,city_21,0.624,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,>4,28,0
6508,city_115,0.789,,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,>4,18,1
5267,city_105,0.794,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,2,17,0
10566,city_21,0.624,,No relevant experience,Full time course,Graduate,STEM,>10,Large,Pvt Ltd,2,156,1
26717,city_103,0.92,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,>4,24,0
21221,city_103,0.92,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,3,64,0
21882,city_138,0.836,Male,Has relevant experience,no_enrollment,Masters,STEM,>10,Large,Pvt Ltd,1,8,0
30321,city_36,0.893,Male,No relevant experience,Full time course,Graduate,STEM,>10,Large,Pvt Ltd,1,16,0
10315,city_75,0.939,Male,Has relevant experience,no_enrollment,Masters,STEM,>10,Large,Pvt Ltd,1,82,0
23250,city_114,0.926,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,4,35,0
27407,city_98,0.949,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,1,45,0
15954,city_23,0.899,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,1,282,0
14811,city_114,0.926,Male,Has relevant experience,Full time course,Graduate,STEM,>10,Large,Pvt Ltd,1,32,1
2012,city_162,0.767,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,>4,34,1
10381,city_103,0.92,,Has relevant experience,no_enrollment,Graduate,Humanities,>10,Large,Pvt Ltd,,13,1
13921,city_103,0.92,,Has relevant experience,no_enrollment,Masters,Business Degree,>10,Large,Pvt Ltd,>4,6,1
16789,city_28,0.939,,Has relevant experience,no_enrollment,Masters,STEM,>10,Large,Pvt Ltd,3,106,0
19122,city_103,0.92,,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,>4,150,0
32397,city_103,0.92,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,1,16,0
26317,city_136,0.897,Female,Has relevant experience,no_enrollment,Masters,STEM,>10,Large,Pvt Ltd,2,98,0
24882,city_21,0.624,Male,Has relevant experience,no_enrollment,Graduate,STEM,>10,Large,Pvt Ltd,1,10,1
